Reading.RX07000179,0.04,0.038,0.038,0.04,0.044,0.038,0.274,0.176,0.034,0.034,0.322,0.362,0.626,0.226,0.268,0.566,0.208,0.206,0.346,0.248,0.278,0.806,0.214,0.202,0.264,0.22,0.212,0.212,0.2,0.128,1.004,0.458,0.2,0.374,0.664,1.186,1.14,0.5,0.428,0.174,0.324,1.04,0.172,0.08,0.422,0.032,0.032,0.032
Reading.RX07000183,0.146,0.158,0.152,0.148,0.136,0.129,0.133,0.125,0.12,0.127,0.116,0.129,0.118,0.195,0.197,0.23,0.201,0.199,0.175,0.184,0.177,0.177,0.197,0.186,0.23,0.206,0.203,0.192,0.197,0.203,0.197,0.225,0.201,0.234,0.223,0.396,0.337,0.23,0.306,0.529,0.527,0.455,0.271,0.265,0.254,0.315,0.238,0.129
Reading.RX07000190,0.074,0.122,0.088,0.092,0.08,0.102,0.064,0.062,0.064,0.086,0.054,0.064,0.136,0.204,0.09,0.762,0.081,0.059,0.081,0.064,0.056,0.073,0.935,0.177,0.079,0.079,0.064,0.14,0.075,0.072,0.701,0.21,0.674,0.322,0.31,0.156,0.305,0.14,0.926,0.125,0.127,0.093,0.066,0.056,0.125,0.1,0.084,0.073
Reading.RX07000214,0.204,0.484,0.316,0.224,0.624,0.218,0.172,0.203,0.185,0.188,0.209,1.625,2.498,2.242,2.506,0.665,1.423,0.27,0.278,0.719,0.278,0.262,0.272,0.28,0.28,0.37,0.316,0.656,0.326,0.298,0.326,0.386,0.352,1.23,0.928,0.743,1.558,2.661,2.133,2.785,0.878,0.755,1.101,0.425,0.205,0.205,0.211,0.215
Reading.RX07000240,0.126,0.124,0.122,0.088,0.104,0.102,0.066,0.048,0.08,0.097,0.097,0.049,0.041,0.08,0.1,0.107,0.248,0.411,0.163,0.161,0.286,0.562,0.14,0.07,0.112,0.085,0.144,0.153,0.193,0.187,0.248,0.214,0.257,0.25,0.399,0.324,0.235,0.189,0.409,0.24,0.242,0.161,0.21,0.218,0.151,0.187,0.129,0.095
Reading.RX07000253,0.106,0.12,0.1,0.254,0.094,0.082,0.096,0.078,0.094,0.09,0.082,0.092,0.08,0.092,0.074,0.094,0.088,0.084,0.098,0.08,0.094,0.292,0.078,0.098,0.096,0.154,0.144,0.1,0.178,0.154,0.192,0.096,0.34,0.157,0.119,0.143,0.106,0.124,0.118,0.118,0.206,0.166,0.149,0.172,0.119,0.11,0.095,0.112
Reading.RX07000254,0.188,0.18,0.176,0.188,0.186,0.188,0.184,0.17,0.162,0.158,0.21,0.232,0.31,0.296,0.404,0.33,0.202,0.366,0.19,0.15,0.176,0.212,0.2,0.23,0.286,0.212,0.114,0.212,0.446,0.568,0.53,0.376,0.568,0.592,0.399,0.522,0.576,0.423,0.507,0.568,0.415,0.476,0.553,0.369,0.515,0.522,0.361,0.561
Reading.RX07000272,0.162,0.162,0.186,0.19,0.124,0.122,0.116,0.118,0.118,0.12,0.126,0.124,0.118,0.321,1.161,0.981,0.88,0.251,0.246,0.248,0.28,0.282,0.436,0.258,0.178,0.875,0.164,0.164,0.147,0.345,0.301,0.27,0.277,0.258,0.231,0.282,0.338,0.35,0.316,0.839,1.69,1.075,0.422,0.227,0.711,1.738,0.142,0.145
Reading.RX07000281,0.118,0.148,0.14,0.15,0.097,0.172,0.097,0.169,0.1,0.634,0.608,0.436,0.303,0.115,0.141,0.128,0.126,0.144,0.123,0.149,0.113,0.159,0.103,0.172,0.103,0.172,0.105,0.169,0.105,0.167,0.113,0.167,0.113,0.174,0.185,0.213,0.182,0.58,0.251,0.305,0.236,0.246,0.215,0.231,0.123,0.154,0.113,0.162
Reading.RX07000284,0.948,0.295,0.304,0.291,0.297,0.293,0.772,0.293,0.304,0.308,0.276,0.287,0.52,1.132,0.351,0.31,1.311,2.285,2.384,2.123,2.036,0.321,0.572,1.605,1.026,0.671,2.076,0.714,0.622,0.545,0.875,0.548,0.622,1.154,0.608,0.568,1.143,1.515,0.963,1.001,0.873,2.258,0.851,2.213,2.328,0.703,0.33,0.292
Reading.RX07000304,0.322,0.226,0.256,0.24,0.172,0.172,0.182,0.18,0.17,0.164,0.174,0.178,0.176,0.186,0.156,0.748,0.223,0.114,1.025,0.831,1.288,1.639,0.491,0.114,0.123,0.695,0.715,0.448,0.127,0.104,0.117,0.127,0.223,0.193,0.23,0.275,0.701,0.278,0.264,0.26,0.244,0.251,0.288,0.33,0.729,0.255,0.195,0.134
Reading.RX07000305,0.088,0.094,0.104,0.078,0.135,0.127,0.109,0.14,0.122,0.132,0.289,0.162,0.14,0.114,0.117,0.135,0.119,0.104,0.132,0.106,0.116,0.132,0.094,0.132,0.116,0.111,0.137,0.104,0.134,0.119,0.109,0.137,0.099,0.144,0.111,0.185,0.42,0.347,0.392,0.331,0.334,0.316,0.281,0.261,0.116,0.116,0.134,0.099
Reading.RX07000329,0.268,0.119,0.059,0.111,0.084,0.039,0.252,0.088,0.102,0.096,0.049,0.09,0.977,0.117,0.096,0.098,0.103,0.084,0.047,0.077,0.08,0.077,0.072,0.074,0.177,0.047,0.121,0.086,0.083,0.088,0.08,0.127,0.121,0.122,0.229,0.347,0.205,0.401,1.327,1.006,0.849,0.167,0.205,0.348,0.425,0.226,0.116,0.096
Reading.RX07000330,0.223,0.197,0.223,0.195,0.725,0.256,0.234,0.242,0.387,0.91,0.215,0.201,0.334,1.296,0.298,0.256,0.622,1.902,0.629,0.631,1.853,1.808,0.585,0.543,0.511,0.386,1.197,0.676,0.727,0.71,0.676,1.703,0.74,0.55,0.651,0.545,1.251,0.737,0.678,1.047,2.005,0.875,0.668,0.74,0.585,1.002,0.391,0.324
Reading.RX07000331,0.07,0.068,0.066,0.066,0.066,0.115,0.436,0.101,0.07,0.091,0.136,0.058,0.652,0.101,0.333,0.06,0.067,0.065,0.065,0.57,0.107,0.094,0.067,0.08,0.071,0.071,0.067,0.067,0.067,0.26,0.067,0.067,0.067,0.134,0.363,0.113,0.245,0.138,0.575,0.117,0.153,0.285,0.725,0.082,0.069,0.069,0.067,0.067
Reading.RX07000337,0.308,0.366,0.214,0.214,0.358,0.533,0.232,0.29,0.168,0.24,0.308,0.322,0.218,0.336,0.25,0.304,0.585,0.184,0.256,0.226,0.282,0.455,0.513,0.453,0.517,0.402,0.461,0.434,0.819,0.469,0.426,0.402,0.467,0.565,0.519,0.406,0.436,0.368,0.404,0.679,0.547,0.739,0.627,0.537,0.465,0.453,0.332,0.312
Reading.RX07000338,0.632,0.178,0.308,0.336,0.587,0.298,0.174,0.166,0.201,0.17,1.618,0.889,0.718,0.532,0.682,0.179,0.269,0.249,0.609,0.263,0.281,0.267,0.257,0.368,0.788,0.394,0.378,0.259,0.306,0.287,0.257,0.603,0.607,0.521,0.921,0.772,1.602,0.856,1.413,1.295,0.589,0.308,0.941,0.412,0.249,0.209,0.285,0.643
Reading.RX07000372,0.142,0.134,0.148,0.142,0.179,0.199,0.173,0.196,0.173,0.19,0.476,0.856,1.361,0.652,0.176,0.179,0.185,0.17,0.193,0.167,0.187,0.196,0.274,0.228,0.196,0.193,0.176,0.179,0.193,0.19,0.173,0.337,0.683,0.744,0.372,0.467,0.453,0.45,0.444,0.435,0.461,0.58,1.05,0.943,0.649,0.254,0.242,0.259
Reading.RX07000391,0.069,0.066,0.066,0.057,0.057,0.069,0.069,0.069,0.066,0.066,0.064,0.783,0.057,0.062,0.064,0.073,0.2,0.849,0.094,0.097,0.212,0.137,0.097,0.08,0.094,0.092,0.103,0.109,0.089,0.092,0.881,0.112,0.1,1.416,0.489,1.287,0.169,0.154,0.443,0.329,1.004,0.249,0.086,0.086,0.089,0.089,0.561,0.177
Reading.RX07000400,0.736,0.076,0.076,0.08,0.08,0.137,0.111,0.097,0.084,0.074,0.084,0.074,0.778,1.154,0.881,1.016,0.1,0.124,0.096,0.094,0.08,0.775,0.067,0.082,0.067,0.082,0.071,0.077,0.08,0.069,0.231,0.408,2.211,0.422,0.665,1.714,2.432,0.439,0.9,1.485,1.852,0.885,1.375,0.736,0.237,0.214,0.169,0.063
Reading.RX07000404,0.063,0.046,0.038,0.057,0.055,0.04,0.522,0.055,0.051,0.036,0.05,0.055,0.048,0.046,0.055,0.055,0.759,0.082,0.03,0.056,0.048,0.028,0.517,0.048,0.038,0.068,0.074,0.074,0.038,0.058,0.05,0.046,0.08,0.527,0.1,0.072,0.076,0.096,0.068,0.082,0.096,0.068,0.08,0.096,0.066,0.557,0.092,0.068
Reading.RX07000422,0.054,0.074,0.066,0.046,0.074,0.064,0.038,0.074,0.064,0.036,0.076,0.07,0.132,0.146,0.392,0.182,0.107,0.083,0.046,0.075,0.058,0.989,0.075,0.276,0.175,0.131,0.103,0.135,0.119,0.109,0.117,0.103,0.123,0.119,0.097,0.294,0.272,0.159,0.222,0.236,0.264,0.324,0.348,1.212,0.699,0.956,0.083,0.056
Reading.RX07000429,0.31,0.248,0.212,0.668,0.234,0.291,0.283,0.281,0.667,0.232,1.806,2.337,0.97,0.74,0.549,0.531,0.293,0.498,0.297,0.229,0.286,0.327,0.757,0.329,0.322,0.322,0.333,0.316,0.229,0.242,0.314,0.793,0.333,0.56,1.048,0.963,1.003,1.839,0.469,1.224,1.833,0.581,0.503,0.897,0.403,0.329,0.265,0.235
